barometric_pressure_inches,barometric_pressure_bars,air_temperature,wind_speed_meter_per_second,datetime
30.2682,1.0250,17.0,3.8,10/22/2020 18:00:45.583141
30.2712,1.0251,17.0,3.8,10/22/2020 18:00:46.681207
30.2682,1.0250,17.0,3.2,10/22/2020 18:00:47.593765
30.2682,1.0250,17.0,3.6,10/22/2020 18:00:48.618030
30.2712,1.0251,17.0,3.5,10/22/2020 18:00:49.614364
30.2712,1.0251,17.0,4.0,10/22/2020 18:00:50.671536
30.2712,1.0251,17.0,4.4,10/22/2020 18:00:51.590080
30.2712,1.0251,17.0,4.2,10/22/2020 18:00:52.613344
30.2712,1.0251,17.0,3.3,10/22/2020 18:00:54.580084
30.2712,1.0251,17.0,2.8,10/22/2020 18:00:55.585398
30.2712,1.0251,17.0,4.1,10/22/2020 18:00:56.607666
30.2712,1.0251,17.0,4.1,10/22/2020 18:00:57.601009
30.2712,1.0251,17.0,4.9,10/22/2020 18:00:58.629258
30.2712,1.0251,17.0,4.4,10/22/2020 18:00:59.676456
30.2712,1.0251,17.0,4.9,10/22/2020 18:01:00.585027
30.2712,1.0251,17.0,4.4,10/22/2020 18:01:01.671126
30.2712,1.0251,17.0,3.9,10/22/2020 18:01:02.602634
30.2712,1.0251,17.0,5.0,10/22/2020 18:01:03.594982
30.2712,1.0251,17.0,5.3,10/22/2020 18:01:04.606274
30.2682,1.0250,17.0,4.2,10/22/2020 18:01:05.620565
30.2712,1.0251,17.0,4.0,10/22/2020 18:01:06.599946
30.2712,1.0251,17.0,2.9,10/22/2020 18:01:07.580324
30.2712,1.0251,17.0,3.7,10/22/2020 18:01:08.619545
30.2682,1.0250,17.0,5.6,10/22/2020 18:01:09.594936
30.2682,1.0250,17.0,5.9,10/22/2020 18:01:10.598252
30.2682,1.0250,17.0,5.5,10/22/2020 18:01:11.595587
30.2682,1.0250,17.0,5.1,10/22/2020 18:01:13.715916
30.2682,1.0250,17.0,4.8,10/22/2020 18:01:14.594566
30.2682,1.0250,17.0,4.8,10/22/2020 18:01:15.583920
30.2682,1.0250,17.0,4.5,10/22/2020 18:01:16.692955
30.2682,1.0250,17.0,4.4,10/22/2020 18:01:17.589557
30.2712,1.0251,17.0,4.6,10/22/2020 18:01:18.689617
30.2712,1.0251,17.0,4.5,10/22/2020 18:01:19.613146
30.2712,1.0251,17.0,5.0,10/22/2020 18:01:20.585548
30.2682,1.0250,17.0,4.9,10/22/2020 18:01:21.718520
30.2712,1.0251,17.0,4.0,10/22/2020 18:01:22.709867
30.2682,1.0250,17.0,3.4,10/22/2020 18:01:23.594501
30.2682,1.0250,17.0,2.3,10/22/2020 18:01:24.698551
30.2682,1.0250,17.0,2.7,10/22/2020 18:01:25.919286
30.2682,1.0250,17.0,2.9,10/22/2020 18:01:26.595476
30.2682,1.0250,17.0,3.6,10/22/2020 18:01:27.594811
30.2682,1.0250,17.0,2.8,10/22/2020 18:01:28.689874
30.2682,1.0250,17.0,3.5,10/22/2020 18:01:29.716131
30.2682,1.0250,17.0,4.1,10/22/2020 18:01:30.702493
30.2682,1.0250,17.0,4.3,10/22/2020 18:01:31.604082
30.2682,1.0250,17.0,5.2,10/22/2020 18:01:32.609395
30.2682,1.0250,17.0,5.4,10/22/2020 18:01:33.723417
30.2653,1.0249,17.0,6.0,10/22/2020 18:01:34.616032
30.2653,1.0249,17.0,6.0,10/22/2020 18:01:35.630319
30.2653,1.0249,17.0,6.3,10/22/2020 18:01:36.622663
30.2653,1.0249,17.0,6.6,10/22/2020 18:01:37.640943
30.2653,1.0249,17.0,6.5,10/22/2020 18:01:38.625308
30.2653,1.0249,17.0,6.9,10/22/2020 18:01:39.716390
30.2653,1.0249,17.0,6.5,10/22/2020 18:01:40.605015
30.2653,1.0249,17.0,6.6,10/22/2020 18:01:41.615314
30.2653,1.0249,17.0,6.7,10/22/2020 18:01:42.599680
30.2623,1.0248,17.0,6.2,10/22/2020 18:01:43.625936
30.2653,1.0249,17.0,6.0,10/22/2020 18:01:44.531518
30.2623,1.0248,17.0,5.2,10/22/2020 18:01:45.598662
30.2623,1.0248,17.0,5.5,10/22/2020 18:01:46.642870
30.2623,1.0248,17.0,6.2,10/22/2020 18:01:47.645193
30.2623,1.0248,17.0,6.2,10/22/2020 18:01:48.603627
30.2623,1.0248,17.0,5.8,10/22/2020 18:01:49.612930
30.2623,1.0248,17.0,5.6,10/22/2020 18:01:50.596299
30.2623,1.0248,17.0,5.0,10/22/2020 18:01:51.601608
30.2623,1.0248,17.0,3.4,10/22/2020 18:01:52.595952
30.2623,1.0248,17.0,4.9,10/22/2020 18:01:53.608243
30.2623,1.0248,17.0,4.5,10/22/2020 18:01:54.682374
30.2623,1.0248,17.0,4.0,10/22/2020 18:01:55.615876
30.2623,1.0248,17.0,4.4,10/22/2020 18:01:56.643129
30.2623,1.0248,17.0,4.8,10/22/2020 18:01:57.580623
30.2623,1.0248,17.0,4.7,10/22/2020 18:01:58.620839
30.2623,1.0248,17.0,5.3,10/22/2020 18:01:59.691978
30.2623,1.0248,17.0,4.8,10/22/2020 18:02:00.645427
30.2623,1.0248,17.0,4.4,10/22/2020 18:02:01.604863
30.2623,1.0248,17.0,4.6,10/22/2020 18:02:02.610173
30.2623,1.0248,17.0,4.7,10/22/2020 18:02:03.530712
30.2623,1.0248,17.0,4.4,10/22/2020 18:02:04.743470
30.2653,1.0249,17.0,4.3,10/22/2020 18:02:05.621121
30.2653,1.0249,17.0,3.9,10/22/2020 18:02:06.653363
30.2653,1.0249,17.0,3.9,10/22/2020 18:02:07.624764
30.2653,1.0249,17.0,3.8,10/22/2020 18:02:08.617113
30.2653,1.0249,17.0,3.3,10/22/2020 18:02:09.628407
30.2653,1.0249,17.0,4.0,10/22/2020 18:02:10.622747
30.2653,1.0249,17.0,3.8,10/22/2020 18:02:11.604124
30.2653,1.0249,17.0,3.3,10/22/2020 18:02:12.597466
30.2653,1.0249,17.0,3.3,10/22/2020 18:02:13.604775
30.2653,1.0249,17.0,3.3,10/22/2020 18:02:14.603102
30.2653,1.0249,17.0,4.0,10/22/2020 18:02:15.643323
30.2653,1.0249,17.0,3.6,10/22/2020 18:02:16.609742
30.2653,1.0249,17.0,3.9,10/22/2020 18:02:17.626020
30.2653,1.0249,17.0,4.8,10/22/2020 18:02:18.642303
30.2682,1.0250,17.1,5.3,10/22/2020 18:02:19.622680
30.2682,1.0250,17.1,5.7,10/22/2020 18:02:20.694814
30.2682,1.0250,17.1,5.5,10/22/2020 18:02:21.713092
30.2682,1.0250,17.1,5.6,10/22/2020 18:02:23.607028
30.2682,1.0250,17.1,5.6,10/22/2020 18:02:24.531556
30.2682,1.0250,17.1,5.6,10/22/2020 18:02:25.728358
30.2682,1.0250,17.1,5.7,10/22/2020 18:02:26.600024
30.2682,1.0250,17.1,5.8,10/22/2020 18:02:27.642238
30.2653,1.0249,17.1,5.5,10/22/2020 18:02:28.619624
30.2653,1.0249,17.1,5.6,10/22/2020 18:02:29.632914
30.2653,1.0249,17.1,5.3,10/22/2020 18:02:30.658172
30.2653,1.0249,17.1,4.8,10/22/2020 18:02:31.622595
30.2653,1.0249,17.1,5.8,10/22/2020 18:02:32.613945
30.2653,1.0249,17.1,5.5,10/22/2020 18:02:33.623246
30.2682,1.0250,17.1,5.4,10/22/2020 18:02:34.531814
30.2682,1.0250,17.1,5.3,10/22/2020 18:02:35.610930
30.2682,1.0250,17.1,5.3,10/22/2020 18:02:36.760856
30.2682,1.0250,17.1,4.9,10/22/2020 18:02:37.603603
30.2682,1.0250,17.1,5.0,10/22/2020 18:02:38.600935
30.2682,1.0250,17.1,4.9,10/22/2020 18:02:39.699996
30.2682,1.0250,17.1,4.8,10/22/2020 18:02:40.612555
30.2682,1.0250,17.1,3.9,10/22/2020 18:02:42.631159
30.2682,1.0250,17.1,3.5,10/22/2020 18:02:43.943646
30.2682,1.0250,17.1,3.5,10/22/2020 18:02:44.627819
30.2682,1.0250,17.1,4.0,10/22/2020 18:02:45.646095
30.2682,1.0250,17.1,4.3,10/22/2020 18:02:46.612514
30.2682,1.0250,17.1,3.9,10/22/2020 18:02:47.616825
30.2682,1.0250,17.1,4.0,10/22/2020 18:02:48.611167
30.2682,1.0250,17.1,4.1,10/22/2020 18:02:49.618474
30.2712,1.0251,17.1,4.3,10/22/2020 18:02:50.607834
30.2712,1.0251,17.1,4.3,10/22/2020 18:02:51.615144
30.2712,1.0251,17.1,4.3,10/22/2020 18:02:52.634409
30.2712,1.0251,17.1,3.9,10/22/2020 18:02:53.654683
30.2712,1.0251,17.1,3.8,10/22/2020 18:02:54.642041
30.2741,1.0252,17.1,3.7,10/22/2020 18:02:55.625412
30.2741,1.0252,17.1,3.4,10/22/2020 18:02:56.615762
30.2741,1.0252,17.1,3.7,10/22/2020 18:02:57.653988
30.2741,1.0252,17.1,3.6,10/22/2020 18:02:58.603448
30.2741,1.0252,17.1,3.7,10/22/2020 18:02:59.712482
30.2741,1.0252,17.1,3.5,10/22/2020 18:03:00.634017
30.2712,1.0251,17.1,3.2,10/22/2020 18:03:01.609409
30.2712,1.0251,17.1,3.3,10/22/2020 18:03:02.618710
30.2712,1.0251,17.1,3.1,10/22/2020 18:03:03.780604
30.2712,1.0251,17.2,2.9,10/22/2020 18:03:04.698151
30.2712,1.0251,17.2,2.9,10/22/2020 18:03:05.740363
30.2712,1.0251,17.2,2.9,10/22/2020 18:03:06.584108
30.2741,1.0252,17.2,2.9,10/22/2020 18:03:07.619340
30.2741,1.0252,17.2,3.2,10/22/2020 18:03:08.614678
30.2741,1.0252,17.2,3.1,10/22/2020 18:03:09.619989
30.2741,1.0252,17.2,3.4,10/22/2020 18:03:10.621312
30.2712,1.0251,17.2,3.6,10/22/2020 18:03:11.616650
30.2712,1.0251,17.2,3.6,10/22/2020 18:03:12.704740
30.2712,1.0251,17.2,3.6,10/22/2020 18:03:14.628598
30.2712,1.0251,17.2,3.3,10/22/2020 18:03:15.596010
30.2712,1.0251,17.2,3.1,10/22/2020 18:03:16.606310
30.2712,1.0251,17.2,2.7,10/22/2020 18:03:17.702376
30.2712,1.0251,17.2,1.9,10/22/2020 18:03:18.609951
30.2712,1.0251,17.2,2.5,10/22/2020 18:03:19.598307
30.2712,1.0251,17.2,3.4,10/22/2020 18:03:20.602622
30.2712,1.0251,17.2,3.9,10/22/2020 18:03:21.717641
30.2712,1.0251,17.2,3.7,10/22/2020 18:03:22.588313
30.2712,1.0251,17.2,3.8,10/22/2020 18:03:23.732255
30.2712,1.0251,17.2,3.4,10/22/2020 18:03:24.605916
30.2712,1.0251,17.2,3.8,10/22/2020 18:03:25.634167
30.2712,1.0251,17.2,3.5,10/22/2020 18:03:26.626515
30.2712,1.0251,17.2,3.7,10/22/2020 18:03:27.694658
30.2712,1.0251,17.2,3.7,10/22/2020 18:03:28.593256
30.2712,1.0251,17.2,4.1,10/22/2020 18:03:29.603555
30.2712,1.0251,17.2,4.8,10/22/2020 18:03:30.596899
30.2712,1.0251,17.2,5.0,10/22/2020 18:03:31.607198
30.2712,1.0251,17.2,4.6,10/22/2020 18:03:33.641757
30.2712,1.0251,17.2,4.6,10/22/2020 18:03:34.601190
30.2712,1.0251,17.2,3.9,10/22/2020 18:03:35.672326
30.2712,1.0251,17.2,4.1,10/22/2020 18:03:36.630762
30.2712,1.0251,17.2,3.4,10/22/2020 18:03:37.683948
30.2712,1.0251,17.2,3.3,10/22/2020 18:03:38.668316
30.2712,1.0251,17.2,2.9,10/22/2020 18:03:39.698562
30.2712,1.0251,17.2,2.8,10/22/2020 18:03:40.601148
30.2712,1.0251,17.2,2.6,10/22/2020 18:03:41.752069
30.2712,1.0251,17.3,2.2,10/22/2020 18:03:42.615759
30.2712,1.0251,17.3,2.8,10/22/2020 18:03:43.616085
30.2712,1.0251,17.3,2.6,10/22/2020 18:03:44.602449
30.2712,1.0251,17.3,3.1,10/22/2020 18:03:45.615739
30.2712,1.0251,17.3,3.1,10/22/2020 18:03:46.714798
30.2712,1.0251,17.3,2.6,10/22/2020 18:03:47.603422
30.2682,1.0250,17.3,1.7,10/22/2020 18:03:48.599756
30.2682,1.0250,17.3,1.5,10/22/2020 18:03:49.599085
30.2682,1.0250,17.3,1.9,10/22/2020 18:03:50.599412
30.2712,1.0251,17.3,1.6,10/22/2020 18:03:51.634642
30.2682,1.0250,17.3,1.9,10/22/2020 18:03:52.597068
30.2712,1.0251,17.3,2.1,10/22/2020 18:03:53.696130
30.2741,1.0252,17.3,2.6,10/22/2020 18:03:54.616667
30.2741,1.0252,17.3,3.3,10/22/2020 18:03:55.640931
30.2741,1.0252,17.3,3.0,10/22/2020 18:03:56.739991
30.2741,1.0252,17.3,2.6,10/22/2020 18:03:57.743309
30.2741,1.0252,17.3,2.6,10/22/2020 18:03:58.650880
30.2741,1.0252,17.3,2.3,10/22/2020 18:03:59.623282
30.2741,1.0252,17.3,1.7,10/22/2020 18:04:00.628593
30.2741,1.0252,17.3,2.4,10/22/2020 18:04:01.811431
30.2741,1.0252,17.3,2.8,10/22/2020 18:04:02.698058
30.2741,1.0252,17.3,3.1,10/22/2020 18:04:03.634555
30.2741,1.0252,17.4,3.4,10/22/2020 18:04:05.614260
30.2741,1.0252,17.4,4.0,10/22/2020 18:04:06.744240
30.2741,1.0252,17.4,3.5,10/22/2020 18:04:07.649819
30.2741,1.0252,17.4,2.7,10/22/2020 18:04:08.733920
30.2741,1.0252,17.4,2.3,10/22/2020 18:04:09.617555
30.2741,1.0252,17.4,2.0,10/22/2020 18:04:10.707641
30.2741,1.0252,17.4,2.4,10/22/2020 18:04:11.695998
30.2741,1.0252,17.4,2.4,10/22/2020 18:04:12.583627
30.2741,1.0252,17.4,2.8,10/22/2020 18:04:13.637806
30.2741,1.0252,17.4,3.0,10/22/2020 18:04:14.731880
30.2741,1.0252,17.4,3.0,10/22/2020 18:04:15.603552
30.2741,1.0252,17.4,3.1,10/22/2020 18:04:16.689645
30.2741,1.0252,17.4,3.1,10/22/2020 18:04:17.614174
30.2712,1.0251,17.4,3.1,10/22/2020 18:04:18.636441
30.2712,1.0251,17.4,3.2,10/22/2020 18:04:19.589894
30.2712,1.0251,17.4,2.9,10/22/2020 18:04:20.595201
30.2712,1.0251,17.4,3.1,10/22/2020 18:04:21.716205
30.2712,1.0251,17.4,3.4,10/22/2020 18:04:22.629762
30.2712,1.0251,17.4,3.5,10/22/2020 18:04:24.618446
30.2712,1.0251,17.3,3.7,10/22/2020 18:04:25.602812
30.2712,1.0251,17.3,3.6,10/22/2020 18:04:26.699877
30.2712,1.0251,17.3,4.5,10/22/2020 18:04:27.685243
30.2712,1.0251,17.3,4.3,10/22/2020 18:04:28.636700
30.2712,1.0251,17.3,3.9,10/22/2020 18:04:29.620069
30.2712,1.0251,17.3,4.3,10/22/2020 18:04:30.614416
30.2712,1.0251,17.2,4.0,10/22/2020 18:04:31.647654
30.2741,1.0252,17.2,3.5,10/22/2020 18:04:32.654957
30.2741,1.0252,17.2,3.6,10/22/2020 18:04:33.625358
30.2741,1.0252,17.2,3.8,10/22/2020 18:04:34.609729
30.2741,1.0252,17.1,3.7,10/22/2020 18:04:35.634986
30.2741,1.0252,17.1,3.8,10/22/2020 18:04:37.607712
30.2741,1.0252,17.1,3.8,10/22/2020 18:04:38.600058
30.2741,1.0252,17.1,4.1,10/22/2020 18:04:39.622325
30.2741,1.0252,17.1,4.3,10/22/2020 18:04:40.594726
30.2741,1.0252,17.1,4.4,10/22/2020 18:04:41.630953
30.2712,1.0251,17.1,4.4,10/22/2020 18:04:42.609338
30.2741,1.0252,17.1,4.2,10/22/2020 18:04:43.604678
30.2741,1.0252,17.1,4.0,10/22/2020 18:04:44.609989
30.2741,1.0252,17.1,3.8,10/22/2020 18:04:45.684114
30.2741,1.0252,17.1,3.6,10/22/2020 18:04:46.644547
30.2741,1.0252,17.1,3.8,10/22/2020 18:04:47.596999
30.2741,1.0252,17.1,3.7,10/22/2020 18:04:48.639214
30.2741,1.0252,17.0,3.5,10/22/2020 18:04:50.617921
30.2741,1.0252,17.0,3.4,10/22/2020 18:04:51.604284
30.2741,1.0252,17.0,3.9,10/22/2020 18:04:52.607602
30.2741,1.0252,17.0,4.2,10/22/2020 18:04:53.600944
30.2741,1.0252,17.0,4.3,10/22/2020 18:04:54.702000
30.2741,1.0252,17.0,4.3,10/22/2020 18:04:55.694350
30.2741,1.0252,17.0,4.7,10/22/2020 18:04:56.649792
30.2741,1.0252,17.0,4.9,10/22/2020 18:04:57.613218
30.2741,1.0252,17.0,5.4,10/22/2020 18:04:58.616533
30.2741,1.0252,17.0,5.2,10/22/2020 18:04:59.613867
30.2741,1.0252,16.9,4.9,10/22/2020 18:05:00.621175
30.2741,1.0252,16.9,5.0,10/22/2020 18:05:01.593572
30.2741,1.0252,16.9,5.1,10/22/2020 18:05:02.536053
30.2741,1.0252,16.9,4.9,10/22/2020 18:05:03.686975
30.2741,1.0252,16.9,5.1,10/22/2020 18:05:04.886767
30.2712,1.0251,16.9,4.9,10/22/2020 18:05:05.708568
30.2712,1.0251,16.9,4.7,10/22/2020 18:05:06.740808
30.2712,1.0251,16.9,4.7,10/22/2020 18:05:07.611483
30.2712,1.0251,16.9,4.1,10/22/2020 18:05:08.590861
30.2712,1.0251,16.9,3.8,10/22/2020 18:05:09.592183
30.2712,1.0251,16.9,3.4,10/22/2020 18:05:10.617443
30.2712,1.0251,16.9,3.7,10/22/2020 18:05:11.594830
30.2712,1.0251,16.9,3.3,10/22/2020 18:05:12.619093
30.2712,1.0251,16.9,3.4,10/22/2020 18:05:13.619416
30.2712,1.0251,16.9,3.5,10/22/2020 18:05:14.613759
30.2712,1.0251,16.9,3.3,10/22/2020 18:05:15.661954
30.2712,1.0251,16.9,3.4,10/22/2020 18:05:16.613413
30.2712,1.0251,16.9,3.5,10/22/2020 18:05:17.597778
30.2712,1.0251,16.9,3.4,10/22/2020 18:05:18.602095
30.2712,1.0251,16.9,3.7,10/22/2020 18:05:19.777948
30.2712,1.0251,16.9,3.9,10/22/2020 18:05:20.607728
30.2712,1.0251,16.9,3.8,10/22/2020 18:05:21.651939
30.2712,1.0251,16.9,3.9,10/22/2020 18:05:22.631319
30.2712,1.0251,16.9,3.9,10/22/2020 18:05:23.620674
30.2712,1.0251,16.9,3.7,10/22/2020 18:05:24.602050
30.2712,1.0251,16.9,3.8,10/22/2020 18:05:25.640272
30.2712,1.0251,16.9,3.6,10/22/2020 18:05:26.606688
30.2712,1.0251,16.9,3.4,10/22/2020 18:05:27.636934
30.2682,1.0250,16.9,3.2,10/22/2020 18:05:28.608336
30.2682,1.0250,16.9,3.2,10/22/2020 18:05:29.630602
30.2682,1.0250,16.9,2.8,10/22/2020 18:05:30.611979
30.2682,1.0250,16.9,2.6,10/22/2020 18:05:31.608314
30.2682,1.0250,16.9,3.0,10/22/2020 18:05:32.627589
30.2682,1.0250,16.9,2.9,10/22/2020 18:05:33.611957
30.2682,1.0250,16.9,3.3,10/22/2020 18:05:35.606622
30.2682,1.0250,16.9,3.7,10/22/2020 18:05:36.644847
30.2712,1.0251,16.9,3.2,10/22/2020 18:05:37.609267
30.2712,1.0251,16.9,3.4,10/22/2020 18:05:38.635532
30.2712,1.0251,16.9,3.2,10/22/2020 18:05:39.613907
30.2682,1.0250,16.9,3.2,10/22/2020 18:05:40.601267
30.2682,1.0250,16.8,3.1,10/22/2020 18:05:41.613561
30.2682,1.0250,16.8,3.5,10/22/2020 18:05:42.618870
30.2712,1.0251,16.8,4.0,10/22/2020 18:05:43.645129
30.2682,1.0250,16.8,3.5,10/22/2020 18:05:44.916727
30.2682,1.0250,16.8,4.1,10/22/2020 18:05:45.606882
30.2653,1.0249,16.8,4.3,10/22/2020 18:05:46.609201
30.2653,1.0249,16.8,3.5,10/22/2020 18:05:48.594891
30.2682,1.0250,16.8,3.2,10/22/2020 18:05:49.623143
30.2653,1.0249,16.8,2.9,10/22/2020 18:05:50.612499
30.2653,1.0249,16.8,3.6,10/22/2020 18:05:51.615817
30.2653,1.0249,16.8,3.7,10/22/2020 18:05:52.607165
30.2682,1.0250,16.8,3.6,10/22/2020 18:05:53.621450
30.2682,1.0250,16.8,3.0,10/22/2020 18:05:54.689596
30.2682,1.0250,16.8,2.9,10/22/2020 18:05:55.581210
30.2682,1.0250,16.8,3.2,10/22/2020 18:05:56.602479
30.2682,1.0250,16.8,4.0,10/22/2020 18:05:57.589838
30.2682,1.0250,16.8,4.2,10/22/2020 18:05:58.589167
30.2682,1.0250,16.8,3.6,10/22/2020 18:05:59.612431
30.2682,1.0250,16.8,3.3,10/22/2020 18:06:00.598793
30.2682,1.0250,16.8,3.6,10/22/2020 18:06:01.598121
30.2682,1.0250,16.7,3.5,10/22/2020 18:06:02.621384
30.2682,1.0250,16.7,3.7,10/22/2020 18:06:03.614730
30.2682,1.0250,16.7,3.5,10/22/2020 18:06:04.609071
30.2682,1.0250,16.7,3.3,10/22/2020 18:06:05.592442
30.2682,1.0250,16.7,3.5,10/22/2020 18:06:06.606729
30.2682,1.0250,16.7,3.2,10/22/2020 18:06:07.603065
30.2682,1.0250,16.7,3.4,10/22/2020 18:06:08.598402
30.2682,1.0250,16.7,3.4,10/22/2020 18:06:09.621668
30.2682,1.0250,16.7,3.7,10/22/2020 18:06:10.903238
30.2682,1.0250,16.7,3.7,10/22/2020 18:06:11.590401
30.2653,1.0249,16.7,3.9,10/22/2020 18:06:12.609677
30.2653,1.0249,16.7,3.8,10/22/2020 18:06:13.617984
30.2653,1.0249,16.7,4.0,10/22/2020 18:06:14.606339
30.2653,1.0249,16.7,4.4,10/22/2020 18:06:15.646559
30.2653,1.0249,16.7,4.7,10/22/2020 18:06:16.639901
30.2682,1.0250,16.7,4.6,10/22/2020 18:06:17.606316
30.2653,1.0249,16.7,4.3,10/22/2020 18:06:18.706374
30.2653,1.0249,16.7,3.5,10/22/2020 18:06:19.588016
30.2653,1.0249,16.7,3.0,10/22/2020 18:06:20.619261
30.2653,1.0249,16.7,3.7,10/22/2020 18:06:21.601631
30.2653,1.0249,16.7,3.9,10/22/2020 18:06:22.611931
30.2653,1.0249,16.7,3.8,10/22/2020 18:06:23.591311
30.2653,1.0249,16.6,3.2,10/22/2020 18:06:24.609590
30.2653,1.0249,16.6,2.6,10/22/2020 18:06:25.599940
30.2653,1.0249,16.6,2.8,10/22/2020 18:06:26.596276
30.2653,1.0249,16.6,3.4,10/22/2020 18:06:27.599592
30.2653,1.0249,16.6,3.0,10/22/2020 18:06:28.596926
30.2653,1.0249,16.6,4.4,10/22/2020 18:06:29.609219
30.2682,1.0250,16.6,4.3,10/22/2020 18:06:30.741193
30.2653,1.0249,16.6,4.1,10/22/2020 18:06:31.604883
30.2653,1.0249,16.6,3.9,10/22/2020 18:06:32.632136
30.2653,1.0249,16.6,4.6,10/22/2020 18:06:33.685323
30.2653,1.0249,16.6,4.5,10/22/2020 18:06:34.609848
30.2682,1.0250,16.6,4.3,10/22/2020 18:06:35.621143
30.2682,1.0250,16.6,4.1,10/22/2020 18:06:36.816946
30.2682,1.0250,16.6,3.8,10/22/2020 18:06:37.594865
30.2682,1.0250,16.5,3.7,10/22/2020 18:06:38.582224
30.2682,1.0250,16.5,3.6,10/22/2020 18:06:39.601500
30.2682,1.0250,16.5,3.6,10/22/2020 18:06:40.616790
30.2682,1.0250,16.5,3.4,10/22/2020 18:06:41.607138
30.2682,1.0250,16.5,3.6,10/22/2020 18:06:42.612450
30.2682,1.0250,16.5,3.6,10/22/2020 18:06:43.698544
30.2682,1.0250,16.5,3.9,10/22/2020 18:06:44.600135
30.2682,1.0250,16.5,4.3,10/22/2020 18:06:46.591809
30.2682,1.0250,16.5,4.5,10/22/2020 18:06:47.600112
30.2682,1.0250,16.5,4.1,10/22/2020 18:06:48.596449
30.2682,1.0250,16.5,4.0,10/22/2020 18:06:49.615722
30.2682,1.0250,16.5,3.8,10/22/2020 18:06:50.596100
30.2682,1.0250,16.5,4.1,10/22/2020 18:06:51.589443
30.2682,1.0250,16.5,4.2,10/22/2020 18:06:52.592761
30.2682,1.0250,16.4,5.2,10/22/2020 18:06:53.600067
30.2682,1.0250,16.4,5.1,10/22/2020 18:06:54.628318
30.2682,1.0250,16.4,5.1,10/22/2020 18:06:55.592741
30.2682,1.0250,16.4,4.4,10/22/2020 18:06:56.633956
30.2653,1.0249,16.4,5.0,10/22/2020 18:06:57.619326
30.2682,1.0250,16.4,4.5,10/22/2020 18:06:59.598029
30.2653,1.0249,16.4,4.8,10/22/2020 18:07:00.588383
30.2653,1.0249,16.4,4.7,10/22/2020 18:07:01.613641
30.2653,1.0249,16.4,4.4,10/22/2020 18:07:02.739632
30.2623,1.0248,16.4,4.8,10/22/2020 18:07:03.664156
30.2653,1.0249,16.4,4.7,10/22/2020 18:07:04.598657
30.2653,1.0249,16.4,4.7,10/22/2020 18:07:05.619927
30.2653,1.0249,16.4,4.6,10/22/2020 18:07:06.604296
30.2653,1.0249,16.4,4.1,10/22/2020 18:07:07.594647
30.2653,1.0249,16.4,4.3,10/22/2020 18:07:08.628883
30.2623,1.0248,16.4,4.3,10/22/2020 18:07:09.605270
30.2623,1.0248,16.4,4.3,10/22/2020 18:07:10.623547
30.2623,1.0248,16.4,4.8,10/22/2020 18:07:11.620881
30.2623,1.0248,16.4,4.9,10/22/2020 18:07:12.592283
30.2623,1.0248,16.4,4.7,10/22/2020 18:07:13.639483
30.2623,1.0248,16.3,4.3,10/22/2020 18:07:14.606897
30.2653,1.0249,16.3,4.6,10/22/2020 18:07:15.613207
30.2653,1.0249,16.3,4.5,10/22/2020 18:07:16.614529
30.2653,1.0249,16.3,4.4,10/22/2020 18:07:17.602885
30.2653,1.0249,16.3,4.2,10/22/2020 18:07:18.613181
30.2653,1.0249,16.3,4.4,10/22/2020 18:07:19.639440
30.2653,1.0249,16.3,4.3,10/22/2020 18:07:20.639763
30.2653,1.0249,16.3,4.5,10/22/2020 18:07:21.628121
30.2653,1.0249,16.3,3.8,10/22/2020 18:07:22.668340
30.2653,1.0249,16.3,3.4,10/22/2020 18:07:23.648718
30.2653,1.0249,16.3,3.7,10/22/2020 18:07:24.650040
30.2653,1.0249,16.3,3.4,10/22/2020 18:07:25.605486
30.2653,1.0249,16.3,3.4,10/22/2020 18:07:26.724494
30.2653,1.0249,16.3,3.8,10/22/2020 18:07:27.675950
30.2653,1.0249,16.3,4.7,10/22/2020 18:07:28.765037
30.2653,1.0249,16.3,4.2,10/22/2020 18:07:29.707516
30.2682,1.0250,16.3,4.1,10/22/2020 18:07:31.641347
30.2682,1.0250,16.3,3.6,10/22/2020 18:07:32.627710
30.2682,1.0250,16.3,4.2,10/22/2020 18:07:33.712807
30.2682,1.0250,16.3,3.7,10/22/2020 18:07:34.606419
30.2682,1.0250,16.3,4.1,10/22/2020 18:07:35.624695
30.2682,1.0250,16.3,3.6,10/22/2020 18:07:36.643970
30.2682,1.0250,16.3,3.3,10/22/2020 18:07:37.636318
30.2682,1.0250,16.3,2.6,10/22/2020 18:07:38.635645
30.2682,1.0250,16.3,2.4,10/22/2020 18:07:39.611035
30.2682,1.0250,16.3,1.3,10/22/2020 18:07:40.610362
30.2682,1.0250,16.3,2.1,10/22/2020 18:07:41.637615
30.2682,1.0250,16.4,1.0,10/22/2020 18:07:42.713739
30.2682,1.0250,16.4,2.2,10/22/2020 18:07:43.560474
30.2682,1.0250,16.4,1.3,10/22/2020 18:07:44.768246
30.2682,1.0250,16.4,1.7,10/22/2020 18:07:45.641909
30.2682,1.0250,16.4,1.7,10/22/2020 18:07:46.647221
30.2682,1.0250,16.4,1.6,10/22/2020 18:07:47.823076
30.2682,1.0250,16.4,1.9,10/22/2020 18:07:48.616952
30.2682,1.0250,16.4,3.4,10/22/2020 18:07:49.682103
